108/01/02,219.5
108/01/03,215.5
108/01/04,208
108/01/07,213
108/01/08,211
108/01/09,215.5
108/01/10,216
108/01/11,220.5
108/01/14,218.5
108/01/15,221
108/01/16,217.5
108/01/17,220.5
108/01/18,218.5
108/01/21,221
108/01/22,223
108/01/23,220.5
108/01/24,222.5
108/01/25,226
108/01/28,229
108/01/29,222.5
108/01/30,221
108/02/11,228
108/02/12,230
108/02/13,229
108/02/14,227
108/02/15,227
108/02/18,230
108/02/19,229
108/02/20,234.5
108/02/21,236.5
108/02/22,236.5
108/02/25,238
108/02/26,239.5
108/02/27,239
108/03/04,235.5
108/03/05,233
108/03/06,234
108/03/07,234
108/03/08,230
108/03/11,230.5
108/03/12,235.5
108/03/13,237
108/03/14,234.5
108/03/15,239
108/03/18,241
108/03/19,240.5
108/03/20,242
108/03/21,245.5
108/03/22,248.5
108/03/25,241.5
108/03/26,244
108/03/27,241.5
108/03/28,242
108/03/29,245.5
108/04/01,245.5
108/04/02,246
108/04/03,246.5
108/04/08,253
108/04/09,254
108/04/10,254
108/04/11,252
108/04/12,252
108/04/15,255.5
108/04/16,257
108/04/17,261.5
108/04/18,264.5
108/04/19,264.5
108/04/22,266
108/04/23,268
108/04/24,269
108/04/25,267.5
108/04/26,260
108/04/29,259.5
108/04/30,259
108/05/02,259
108/05/03,265
108/05/06,259
108/05/07,262.5
108/05/08,260
108/05/09,256.5
108/05/10,256
108/05/13,250.5
108/05/14,248.5
108/05/15,249
108/05/16,247
108/05/17,241.5
108/05/20,238
108/05/21,234
108/05/22,238
108/05/23,230
108/05/24,233
108/05/27,231
108/05/28,230.5
108/05/29,229.5
108/05/30,231
108/05/31,235.5
108/06/03,238
108/06/04,233
108/06/05,235
108/06/06,232
108/06/10,240
108/06/11,244.5
108/06/12,246
108/06/13,240
108/06/14,236
108/06/17,233
108/06/18,235.5
108/06/19,244
108/06/20,245
108/06/21,248.5
108/06/24,241
108/06/25,238.5
108/06/26,234.5
108/06/27,240.5
108/06/28,239
108/07/01,248.5
108/07/02,249
108/07/03,242.5
108/07/04,244
108/07/05,243
108/07/08,242.5
108/07/09,242
108/07/10,247
108/07/11,250
108/07/12,250.5
108/07/15,254.5
108/07/16,256
108/07/17,252
108/07/18,254
108/07/19,259
108/07/22,264
108/07/23,264
108/07/24,265
108/07/25,265
108/07/26,261
108/07/29,261
108/07/30,260
108/07/31,259.5
108/08/01,256.5
108/08/02,251.5
108/08/05,246.5
108/08/06,248.5
108/08/07,248
108/08/08,253.5
108/08/12,251
108/08/13,246.5
108/08/14,249.5
108/08/15,248
108/08/16,250
108/08/19,252
108/08/20,254.5
108/08/21,254.5
108/08/22,254
108/08/23,254
108/08/26,248.5
108/08/27,250
108/08/28,252
108/08/29,254
108/08/30,259
108/09/02,257.5
108/09/03,254
108/09/04,257.5
108/09/05,263
108/09/06,263.5
108/09/09,265
108/09/10,261.5
108/09/11,263
108/09/12,262.5
108/09/16,265.5
108/09/17,265
108/09/18,267
108/09/19,265
108/09/20,264
108/09/23,264
108/09/24,265
108/09/25,266
108/09/26,268
108/09/27,272
108/10/01,280
108/10/02,279.5
108/10/03,276.5
108/10/04,276.5
108/10/07,278
108/10/08,286.5
108/10/09,282
108/10/14,290
108/10/15,293.5
108/10/16,296.5
108/10/17,293.5
108/10/18,293
108/10/21,290
108/10/22,294
108/10/23,293
108/10/24,293
108/10/25,293.5
108/10/28,294.5
108/10/29,298.5
108/10/30,299.5
108/10/31,298.5
108/11/01,299
108/11/04,307
108/11/05,310.5
108/11/06,311
108/11/07,309
108/11/08,305.5
108/11/11,301
108/11/12,305
108/11/13,304
108/11/14,303.5
108/11/15,307
108/11/18,311
108/11/19,315
108/11/20,313.5
108/11/21,311
108/11/22,309
108/11/25,307
108/11/26,307
108/11/27,311
108/11/28,309.5
108/11/29,305
108/12/02,307.5
108/12/03,307
108/12/04,306
108/12/05,312
108/12/06,313
108/12/09,316
108/12/10,313.5
108/12/11,319
108/12/12,331.5
108/12/13,339
108/12/16,336
108/12/17,345
108/12/18,344.5
108/12/19,335
108/12/20,329
108/12/23,334
108/12/24,332
108/12/25,333
108/12/26,333
108/12/27,338
108/12/30,334.5
108/12/31,331
109/01/02,339
109/01/03,339.5
109/01/06,332
109/01/07,329.5
109/01/08,329.5
109/01/09,337.5
109/01/10,339.5
109/01/13,341.5
109/01/14,346
109/01/15,340
109/01/16,334.5
109/01/17,333
109/01/20,333
109/01/30,316.5
109/01/31,320
109/02/03,315
109/02/04,325
109/02/05,327.5
109/02/06,332.5
109/02/07,328
109/02/10,327.5
109/02/11,331.5
109/02/12,335
109/02/13,335
109/02/14,335
109/02/17,331.5
109/02/18,322
109/02/19,326.5
109/02/20,325.5
109/02/21,325
109/02/24,320
109/02/25,322
109/02/26,318.5
109/02/27,316
